URL:/documentation
Timestamp: Tue Nov 07 2023 08:23:48 GMT-0500 (Eastern Standard Time)
::1 - - [01/Dec/2023:15:25:33 +0000] "PUT /users/1 HTTP/1.1" 400 12 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:26:25 +0000] "PUT /users/1 HTTP/1.1" 200 67 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:26:55 +0000] "PUT /users/1 HTTP/1.1" 200 41 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:27:13 +0000] "PUT /users/1 HTTP/1.1" 200 41 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:27:33 +0000] "PUT /users/1 HTTP/1.1" 200 67 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:27:55 +0000] "PUT /users/1 HTTP/1.1" 200 41 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:29:30 +0000] "PUT /users/1 HTTP/1.1" 200 41 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:29:40 +0000] "PUT /users/1 HTTP/1.1" 200 67 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:30:15 +0000] "PUT /users/1 HTTP/1.1" 200 54 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:34:32 +0000] "POST /users/1/Interstellar HTTP/1.1" 404 160 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:36:04 +0000] "POST /users/1/The%20Departed HTTP/1.1" 404 162 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:37:53 +0000] "POST /users/1/The%20Departed HTTP/1.1" 200 55 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:45:59 +0000] "DELETE /users/2/interstellar HTTP/1.1" 404 162 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:46:49 +0000] "DELETE /users/2/interstellar HTTP/1.1" 200 49 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:50:39 +0000] "DELETE /users/2 HTTP/1.1" 404 149 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:52:35 +0000] "DELETE /users/2 HTTP/1.1" 404 149 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:53:31 +0000] "DELETE /users/2 HTTP/1.1" 404 149 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:54:30 +0000] "DELETE /users/ HTTP/1.1" 404 148 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:54:37 +0000] "DELETE /users/2 HTTP/1.1" 404 149 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:55:34 +0000] "DELETE /users/2 HTTP/1.1" 404 149 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:56:27 +0000] "DELETE /users/2 HTTP/1.1" 404 149 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:56:57 +0000] "DELETE /users/2 HTTP/1.1" 200 43 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:57:14 +0000] "DELETE /users/2 HTTP/1.1" 200 25 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:15:57:23 +0000] "DELETE /users/2 HTTP/1.1" 200 23 "-" "PostmanRuntime/7.35.0"
::1 - - [01/Dec/2023:16:02:59 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [01/Dec/2023:16:03:02 +0000] "GET /documentation HTTP/1.1" 404 152 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [02/Dec/2023:12:53:21 +0000] "GET /movies/The%20Departed HTTP/1.1" 200 536 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:20:27 +0000] "GET /movies HTTP/1.1" 200 5994 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:26:47 +0000] "POST /users HTTP/1.1" 201 89 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:28:18 +0000] "POST /users/1 HTTP/1.1" 404 147 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:29:11 +0000] "POST /users/1 HTTP/1.1" 404 147 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:29:35 +0000] "POST /users/1 HTTP/1.1" 404 147 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:33:16 +0000] "POST /users/1/The%20Departed HTTP/1.1" 200 45 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:33:45 +0000] "DELETE /users/1/The%20Departed HTTP/1.1" 200 49 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:34:17 +0000] "GET /movies/The%20Departed HTTP/1.1" 200 536 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:34:47 +0000] "GET /genre/Drama HTTP/1.1" 404 150 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:35:22 +0000] "GET /genre/:Drama HTTP/1.1" 404 151 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:36:27 +0000] "GET /movies/genre/Drama HTTP/1.1" 200 158 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:37:15 +0000] "GET /movies/directors/Christopher%20Nolan HTTP/1.1" 200 221 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:38:22 +0000] "PUT /users/1 HTTP/1.1" 200 54 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Dec/2023:13:38:49 +0000] "DELETE /users/1 HTTP/1.1" 200 23 "-" "PostmanRuntime/7.35.0"
::1 - - [02/Jan/2024:13:37:31 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [02/Jan/2024:13:37:31 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8080/movies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [02/Jan/2024:14:01:55 +0000] "GET /users HTTP/1.1" 201 874 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:16:04 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:21:28 +0000] "GET /movies/The%20Departed HTTP/1.1" 200 4 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:22:29 +0000] "GET /movies/:Title/The%20Departed HTTP/1.1" 404 167 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:22:39 +0000] "GET /movies/:Title/:The%20Departed HTTP/1.1" 404 168 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:22:53 +0000] "GET /movies/:Title/Interstellar HTTP/1.1" 404 165 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:23:34 +0000] "GET /movies/Interstellar HTTP/1.1" 200 4 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:23:53 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:24:19 +0000] "GET /movies/Interstellar HTTP/1.1" 200 4 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:26:02 +0000] "GET /movies/Interstellar HTTP/1.1" 200 750 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:27:33 +0000] "GET /movies/genres/Thriller HTTP/1.1" 200 796 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:27:57 +0000] "GET /movies/genres/Thriller HTTP/1.1" 200 3176 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:29:06 +0000] "GET /movies/directors/Peter%20Jackson HTTP/1.1" 200 1505 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:29:40 +0000] "GET /movies/directors/Christopher%20Nolan HTTP/1.1" 200 1529 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:39:00 +0000] "POST /users HTTP/1.1" 201 164 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:41:52 +0000] "POST /users/Mary HTTP/1.1" 404 150 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:42:27 +0000] "PUT /users/Mary HTTP/1.1" 200 176 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:43:48 +0000] "POST /users/Mary/Interstellar HTTP/1.1" 404 163 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:45:36 +0000] "POST /users/Mary/Interstellar HTTP/1.1" 404 163 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:49:37 +0000] "POST /users/Mary/movies/65831a111929c31388bec626 HTTP/1.1" 200 4 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:50:13 +0000] "POST /movies HTTP/1.1" 404 146 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:50:17 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:52:13 +0000] "POST /users/Smokey/movies/6583184c1929c31380bec522 HTTP/1.1" 200 240 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:14:55:25 +0000] "DELETE /users/Smokey/movies/6583184c1929c31380bec522 HTTP/1.1" 404 186 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:00:06 +0000] "DELETE /users/Smokey/6583184c1929c31380bec522 HTTP/1.1" 200 240 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:00:24 +0000] "DELETE /users/Smokey/movies/6583184c1929c31380bec522 HTTP/1.1" 404 186 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:00:40 +0000] "DELETE /users/Smokey/movies/6583184c1929c31380bec522 HTTP/1.1" 200 4 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:04:18 +0000] "GET /users/Smokey HTTP/1.1" 404 151 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:04:28 +0000] "GET /users/ HTTP/1.1" 201 837 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:06:52 +0000] "DELETE /users/Jimbo/movies/658319361929c31380bec524 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:12:14 +0000] "DELETE /users/Jimbo/movies/658319361929c31380bec524 HTTP/1.1" - - "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:12:30 +0000] "DELETE /users/Jimbo/movies/658319361929c31380bec524 HTTP/1.1" - - "-" "PostmanRuntime/7.36.0"
::ffff:192.168.1.1 - - [02/Jan/2024:15:23:54 +0000] "GET / HTTP/1.1" 200 28 "-" "-"
::1 - - [02/Jan/2024:15:26:06 +0000] "DELETE /users/Jimbo/movies/658319361929c31380bec524 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:26:52 +0000] "DELETE /users/Jimbo/movies/658319361929c31380bec524 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:27:12 +0000] "DELETE /users HTTP/1.1" 404 147 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:27:19 +0000] "GET /users HTTP/1.1" 201 837 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:41:43 +0000] "DELETE /users/Jimbo HTTP/1.1" 200 17 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:42:59 +0000] "GET /users HTTP/1.1" 201 604 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:43:33 +0000] "DELETE /users/Billy/movies/65831a111929c31380bec526 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:43:43 +0000] "DELETE /users/Billy/65831a111929c31380bec526 HTTP/1.1" 404 178 "-" "PostmanRuntime/7.36.0"
::1 - - [02/Jan/2024:15:43:59 +0000] "DELETE /users/Billy/65831a111929c31380bec526 HTTP/1.1" 404 178 "-" "PostmanRuntime/7.36.0"
::1 - - [06/Jan/2024:14:31:38 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [06/Jan/2024:14:31:58 +0000] "GET /movies HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [06/Jan/2024:14:37:15 +0000] "POST /users HTTP/1.1" 201 170 "-" "PostmanRuntime/7.36.0"
::1 - - [06/Jan/2024:14:39:07 +0000] "POST /users?Username=Rex&Password=7567Lock HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [06/Jan/2024:14:41:20 +0000] "POST /users?Username=Rex&Password=7567Lock HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [06/Jan/2024:14:50:15 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:08:36 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:16:15 +0000] "GET /users HTTP/1.1" 201 775 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:17:09 +0000] "DELETE /users/Billy/movies/65831a111929c31380bec526 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:17:37 +0000] "DELETE /users/Billy/movies/65831a111929c31380bec526 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:18:06 +0000] "DELETE /users/Billy/movies/65831a111929c31380bec526 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:22:36 +0000] "DELETE /users/Billy/movies/65831a111929c31380bec526 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:23:17 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:24:56 +0000] "DELETE /users/Billy/movies/65831a111929c31380bec526 HTTP/1.1" 404 185 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:26:20 +0000] "DELETE /users/Billy/movies/65831a111929c31380bec526 HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:29:20 +0000] "DELETE /movies HTTP/1.1" 404 148 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:29:26 +0000] "GET /movies HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:30:00 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:32:52 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:34:57 +0000] "GET /users HTTP/1.1" 201 775 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:37:27 +0000] "POST /users?Username=Rex&Password=7567Lock HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:38:18 +0000] "POST /users?Username=Rex&Password=7567Lock HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:41:05 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:41:13 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:41:55 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:46:20 +0000] "PUT /users/Rex HTTP/1.1" 200 178 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:47:00 +0000] "PUT /users/Rex HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:48:11 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:48:19 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:50:36 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:51:24 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:51:54 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:54:43 +0000] "GET /users HTTP/1.1" 201 783 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:57:58 +0000] "GET /users HTTP/1.1" 201 783 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:58:27 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - Captain Rex [07/Jan/2024:14:58:51 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:14:59:58 +0000] "POST /users/Captain%20Rex/movies/658318db1929c31380bec523 HTTP/1.1" 200 204 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:00:49 +0000] "POST /users/Captain%20Rex/movies/6583184c1929c31380bec522 HTTP/1.1" 200 231 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:01:28 +0000] "DELETE /users/Captain%20Rex/movies/6583184c1929c31380bec522 HTTP/1.1" 200 204 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:02:18 +0000] "DELETE /users/Captain%20Rex/movies/6583184c1929c31380bec522 HTTP/1.1" 200 204 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:02:26 +0000] "POST /users/Captain%20Rex/movies/6583184c1929c31380bec522 HTTP/1.1" 200 231 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:02:30 +0000] "DELETE /users/Captain%20Rex/movies/6583184c1929c31380bec522 HTTP/1.1" 200 204 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:02:41 +0000] "POST /users/Captain%20Rex/movies/6583184c1929c31380bec522 HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:03:28 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:04:25 +0000] "GET /users HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:04:43 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:05:59 +0000] "DELETE /users/Sandy HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:06:32 +0000] "DELETE /users/Sandy HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:10:45 +0000] "GET /movies/Interstellar HTTP/1.1" 200 750 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:12:39 +0000] "GET /movies/genres/Thriller HTTP/1.1" 200 3176 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:13:50 +0000] "GET /movies/directors/Peter%20Jackson HTTP/1.1" 200 1505 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:16:04 +0000] "GET /users/Captain%20Rex HTTP/1.1" 404 158 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:16:20 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:17:05 +0000] "DELETE /users/Captain%20Rex/movies/6583184c1929c31380bec522 HTTP/1.1" 200 204 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:18:12 +0000] "DELETE /users/Sandy HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:19:35 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:19:39 +0000] "GET /movies HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
